BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
8.731	0.9173E-15
9.078	0.9716E-15
9.451	0.1026E-14
9.854	0.1080E-14
10.29	0.1135E-14
10.78	0.1191E-14
11.31	0.1246E-14
11.91	0.1303E-14
12.58	0.1360E-14
13.33	0.1417E-14
14.18	0.1474E-14
15.14	0.1531E-14
16.24	0.1588E-14
17.49	0.1645E-14
18.93	0.1700E-14
20.56	0.1754E-14
22.44	0.1806E-14
24.58	0.1856E-14
27.03	0.1903E-14
29.84	0.1947E-14
33.06	0.1987E-14
36.76	0.2023E-14
41.03	0.2054E-14
45.98	0.2081E-14
51.74	0.2102E-14
58.49	0.2118E-14
66.46	0.2128E-14
75.98	0.2132E-14
 
 
C71   H    Ionization    13.60 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.1631E-17
1.824	0.1701E-17
1.892	0.1798E-17
1.970	0.1932E-17
2.056	0.2110E-17
2.153	0.2342E-17
2.259	0.2639E-17
2.377	0.3009E-17
2.505	0.3462E-17
2.645	0.4005E-17
2.791	0.4622E-17
2.957	0.5367E-17
3.138	0.6214E-17
3.333	0.7178E-17
3.543	0.8285E-17
3.768	0.9605E-17
4.006	0.1129E-16
4.256	0.1361E-16
4.514	0.1699E-16
4.779	0.2206E-16
5.048	0.2960E-16
5.318	0.4058E-16
5.590	0.5607E-16
5.862	0.7719E-16
6.134	0.1051E-15
6.406	0.1408E-15
6.678	0.1856E-15
6.951	0.2403E-15
7.227	0.3061E-15
7.507	0.3841E-15
7.795	0.4756E-15
8.093	0.5821E-15
8.404	0.7051E-15
8.731	0.8467E-15
9.078	0.1009E-14
9.451	0.1195E-14
9.854	0.1409E-14
10.29	0.1653E-14
10.78	0.1931E-14
11.31	0.2249E-14
11.91	0.2612E-14
12.58	0.3025E-14
13.33	0.3494E-14
14.18	0.4024E-14
15.14	0.4622E-14
16.24	0.5291E-14
17.49	0.6035E-14
18.93	0.6858E-14
20.56	0.7761E-14
22.44	0.8742E-14
24.58	0.9797E-14
27.03	0.1092E-13
29.84	0.1211E-13
33.06	0.1335E-13
36.76	0.1462E-13
41.03	0.1593E-13
45.98	0.1725E-13
51.74	0.1856E-13
58.49	0.1985E-13
66.46	0.2111E-13
75.98	0.2232E-13
 
 
C72   H(2p)(10.2eV)    De-excitation    10.20 eV                
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.1262E-12
0.1366E-01	0.1290E-12
0.1531E-01	0.1313E-12
0.2107E-01	0.1416E-12
0.2512E-01	0.1424E-12
0.2851E-01	0.1397E-12
0.3280E-01	0.1362E-12
0.3990E-01	0.1319E-12
0.4704E-01	0.1263E-12
0.5640E-01	0.1199E-12
0.7056E-01	0.1119E-12
0.8677E-01	0.1041E-12
0.1069	0.9910E-13
0.1336	0.9024E-13
0.1687	0.8060E-13
0.2082	0.7214E-13
0.2535	0.6432E-13
0.3031	0.5609E-13
0.3571	0.5000E-13
0.4097	0.4505E-13
0.4614	0.4089E-13
0.5111	0.3744E-13
0.5579	0.3459E-13
0.6025	0.3209E-13
0.6434	0.3020E-13
0.6819	0.2863E-13
0.7183	0.2733E-13
0.7532	0.2625E-13
0.7872	0.2533E-13
0.8217	0.2447E-13
0.8557	0.2380E-13
0.8908	0.2322E-13
0.9276	0.2270E-13
0.9668	0.2221E-13
1.009	0.2178E-13
1.055	0.2139E-13
1.105	0.2101E-13
1.160	0.2066E-13
1.222	0.2033E-13
1.764	0.1947E-13
1.824	0.1926E-13
1.892	0.1905E-13
1.970	0.1884E-13
2.056	0.1864E-13
2.153	0.1845E-13
2.259	0.1826E-13
2.377	0.1809E-13
2.505	0.1794E-13
2.645	0.1781E-13
2.791	0.1770E-13
2.957	0.1760E-13
3.138	0.1753E-13
3.333	0.1748E-13
3.543	0.1745E-13
3.768	0.1744E-13
4.006	0.1745E-13
4.256	0.1748E-13
4.514	0.1752E-13
4.779	0.1758E-13
5.048	0.1765E-13
5.318	0.1773E-13
5.590	0.1782E-13
5.862	0.1792E-13
6.134	0.1802E-13
6.406	0.1813E-13
6.678	0.1824E-13
6.951	0.1836E-13
7.227	0.1848E-13
7.507	0.1860E-13
7.795	0.1873E-13
8.093	0.1886E-13
8.404	0.1900E-13
8.731	0.1915E-13
9.078	0.1931E-13
9.451	0.1947E-13
9.854	0.1965E-13
10.29	0.1985E-13
10.78	0.2006E-13
11.31	0.2028E-13
11.91	0.2053E-13
12.58	0.2080E-13
13.33	0.2109E-13
14.18	0.2141E-13
15.14	0.2176E-13
16.24	0.2214E-13
17.49	0.2254E-13
18.93	0.2298E-13
20.56	0.2345E-13
22.44	0.2395E-13
24.58	0.2448E-13
27.03	0.2503E-13
29.84	0.2560E-13
33.06	0.2618E-13
36.76	0.2678E-13
41.03	0.2737E-13
45.98	0.2797E-13
51.74	0.2855E-13
58.49	0.2911E-13
66.46	0.2965E-13
75.98	0.3016E-13
 
 
C73   H(2s)(10.2eV)    De-excitation    10.20 eV                
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.6252E-13
0.1366E-01	0.6376E-13
0.1531E-01	0.6473E-13
0.2107E-01	0.6948E-13
0.2512E-01	0.6966E-13
0.2851E-01	0.6831E-13
0.3280E-01	0.6658E-13
0.3990E-01	0.6446E-13
0.4704E-01	0.6183E-13
0.5640E-01	0.5885E-13
0.7056E-01	0.5511E-13
0.8677E-01	0.5153E-13
0.1069	0.4927E-13
0.1336	0.4518E-13
0.1687	0.4062E-13
0.2082	0.3670E-13
0.2535	0.3303E-13
0.3031	0.2918E-13
0.3571	0.2621E-13
0.4097	0.2380E-13
0.4614	0.2174E-13
0.5111	0.2001E-13
0.5579	0.1857E-13
0.6025	0.1729E-13
0.6434	0.1631E-13
0.6819	0.1548E-13
0.7183	0.1478E-13
0.7532	0.1419E-13
0.7872	0.1368E-13
0.8217	0.1320E-13
0.8557	0.1281E-13
0.8908	0.1247E-13
0.9276	0.1215E-13
0.9668	0.1184E-13
1.009	0.1156E-13
1.055	0.1129E-13
1.105	0.1102E-13
1.160	0.1077E-13
1.222	0.1052E-13
1.764	0.9554E-14
1.824	0.9365E-14
1.892	0.9169E-14
1.970	0.8966E-14
2.056	0.8758E-14
2.153	0.8546E-14
2.259	0.8331E-14
2.377	0.8115E-14
2.505	0.7900E-14
2.645	0.7686E-14
2.791	0.7480E-14
2.957	0.7269E-14
3.138	0.7062E-14
3.333	0.6857E-14
3.543	0.6657E-14
3.768	0.6461E-14
4.006	0.6272E-14
4.256	0.6091E-14
4.514	0.5918E-14
4.779	0.5755E-14
5.048	0.5603E-14
5.318	0.5461E-14
5.590	0.5330E-14
5.862	0.5209E-14
6.134	0.5098E-14
6.406	0.4995E-14
6.678	0.4899E-14
6.951	0.4811E-14
7.227	0.4728E-14
7.507	0.4651E-14
7.795	0.4577E-14
8.093	0.4506E-14
8.404	0.4439E-14
8.731	0.4373E-14
9.078	0.4308E-14
9.451	0.4245E-14
9.854	0.4182E-14
10.29	0.4119E-14
10.78	0.4056E-14
11.31	0.3993E-14
11.91	0.3929E-14
12.58	0.3865E-14
13.33	0.3801E-14
14.18	0.3736E-14
15.14	0.3670E-14
16.24	0.3604E-14
17.49	0.3537E-14
18.93	0.3470E-14
20.56	0.3404E-14
22.44	0.3337E-14
24.58	0.3270E-14
27.03	0.3205E-14
29.84	0.3139E-14
33.06	0.3075E-14
36.76	0.3012E-14
41.03	0.2949E-14
45.98	0.2887E-14
51.74	0.2825E-14
58.49	0.2764E-14
66.46	0.2702E-14
75.98	0.2640E-14
 
 
Ar                                                              
Energy (eV)	Inelastic energy loss coefficient (eV m3/s)
0.1234E-01	-0.1074-234
0.1366E-01	-0.1064-234
0.1531E-01	-0.1047-234
0.2107E-01	-0.1028-234
0.2512E-01	-0.9692-235
0.2851E-01	-0.9265-235
0.3280E-01	-0.8814-235
0.3990E-01	-0.8112-235
0.4704E-01	-0.7655-235
0.5640E-01	-0.7193-235
0.7056E-01	-0.6539-235
0.8677E-01	-0.6111-235
0.1069	-0.5741-235
0.1336	-0.5322-235
0.1687	-0.4773-235
0.2082	-0.4417-235
0.2535	-0.4082-235
0.3031	-0.3775-235
0.3571	-0.3448-235
0.4097	-0.3227-235
0.4614	-0.3029-235
0.5111	-0.2861-235
0.5579	-0.2719-235
0.6025	-0.2587-235
0.6434	-0.2489-235
0.6819	-0.2407-235
0.7183	-0.2336-235
0.7532	-0.2276-235
0.7872	-0.2224-235
0.8217	-0.2174-235
0.8557	-0.2135-235
0.8908	-0.2099-235
0.9276	-0.2067-235
0.9668	-0.2037-235
1.009	-0.2010-235
1.055	-0.1986-235
1.105	-0.1962-235
1.160	-0.1942-235
1.222	-0.1922-235
1.764	0.1148E-15
1.824	0.1212E-15
1.892	0.1286E-15
1.970	0.1372E-15
2.056	0.1470E-15
2.153	0.1581E-15
2.259	0.1706E-15
2.377	0.1844E-15
2.505	0.1997E-15
2.645	0.2165E-15
2.791	0.2343E-15
2.957	0.2549E-15
3.138	0.2786E-15
3.333	0.3071E-15
3.543	0.3440E-15
3.768	0.3948E-15
4.006	0.4683E-15
4.256	0.5762E-15
4.514	0.7338E-15
4.779	0.9594E-15
5.048	0.1274E-14
5.318	0.1701E-14
5.590	0.2266E-14
5.862	0.2999E-14
6.134	0.3929E-14
6.406	0.5092E-14
6.678	0.6528E-14
6.951	0.8278E-14
7.227	0.1040E-13
7.507	0.1294E-13
7.795	0.1598E-13
8.093	0.1961E-13
8.404	0.2391E-13
8.731	0.2900E-13
9.078	0.3502E-13
9.451	0.4214E-13
9.854	0.5054E-13
10.29	0.6045E-13
10.78	0.7212E-13
11.31	0.8586E-13
11.91	0.1020E-12
12.58	0.1210E-12
13.33	0.1432E-12
14.18	0.1691E-12
15.14	0.1993E-12
16.24	0.2342E-12
17.49	0.2743E-12
18.93	0.3203E-12
20.56	0.3726E-12
22.44	0.4315E-12
24.58	0.4975E-12
27.03	0.5707E-12
29.84	0.6513E-12
33.06	0.7392E-12
36.76	0.8342E-12
41.03	0.9359E-12
45.98	0.1044E-11
51.74	0.1157E-11
58.49	0.1275E-11
66.46	0.1396E-11
75.98	0.1520E-11
 
 
Ar(1s2)                                                         
Energy (eV)	Inelastic energy loss coefficient (eV m3/s)
0.1234E-01	-0.2594E-13
0.1366E-01	-0.2725E-13
0.1531E-01	-0.2865E-13
0.2107E-01	-0.3356E-13
0.2512E-01	-0.3568E-13
0.2851E-01	-0.3646E-13
0.3280E-01	-0.3708E-13
0.3990E-01	-0.3820E-13
0.4704E-01	-0.3819E-13
0.5640E-01	-0.3787E-13
0.7056E-01	-0.3755E-13
0.8677E-01	-0.3648E-13
0.1069	-0.3622E-13
0.1336	-0.3449E-13
0.1687	-0.3291E-13
0.2082	-0.3105E-13
0.2535	-0.2932E-13
0.3031	-0.2781E-13
0.3571	-0.2625E-13
0.4097	-0.2532E-13
0.4614	-0.2461E-13
0.5111	-0.2410E-13
0.5579	-0.2374E-13
0.6025	-0.2351E-13
0.6434	-0.2337E-13
0.6819	-0.2330E-13
0.7183	-0.2328E-13
0.7532	-0.2331E-13
0.7872	-0.2338E-13
0.8217	-0.2346E-13
0.8557	-0.2358E-13
0.8908	-0.2372E-13
0.9276	-0.2389E-13
0.9668	-0.2408E-13
1.009	-0.2429E-13
1.055	-0.2453E-13
1.105	-0.2480E-13
1.160	-0.2511E-13
1.222	-0.2546E-13
1.764	-0.2781E-13
1.824	-0.2817E-13
1.892	-0.2858E-13
1.970	-0.2904E-13
2.056	-0.2956E-13
2.153	-0.3013E-13
2.259	-0.3076E-13
2.377	-0.3143E-13
2.505	-0.3215E-13
2.645	-0.3291E-13
2.791	-0.3367E-13
2.957	-0.3450E-13
3.138	-0.3535E-13
3.333	-0.3622E-13
3.543	-0.3710E-13
3.768	-0.3798E-13
4.006	-0.3887E-13
4.256	-0.3974E-13
4.514	-0.4059E-13
4.779	-0.4142E-13
5.048	-0.4222E-13
5.318	-0.4299E-13
5.590	-0.4374E-13
5.862	-0.4446E-13
6.134	-0.4516E-13
6.406	-0.4584E-13
6.678	-0.4651E-13
6.951	-0.4717E-13
7.227	-0.4784E-13
7.507	-0.4850E-13
7.795	-0.4918E-13
8.093	-0.4989E-13
8.404	-0.5061E-13
8.731	-0.5137E-13
9.078	-0.5218E-13
9.451	-0.5304E-13
9.854	-0.5396E-13
10.29	-0.5495E-13
10.78	-0.5604E-13
11.31	-0.5722E-13
11.91	-0.5852E-13
12.58	-0.5995E-13
13.33	-0.6152E-13
14.18	-0.6326E-13
15.14	-0.6519E-13
16.24	-0.6731E-13
17.49	-0.6965E-13
18.93	-0.7221E-13
20.56	-0.7502E-13
22.44	-0.7807E-13
24.58	-0.8135E-13
27.03	-0.8488E-13
29.84	-0.8863E-13
33.06	-0.9258E-13
36.76	-0.9672E-13
41.03	-0.1010E-12
45.98	-0.1054E-12
51.74	-0.1099E-12
58.49	-0.1144E-12
66.46	-0.1189E-12
75.98	-0.1232E-12
 
 
Ar(1s3)                                                         
Energy (eV)	Inelastic energy loss coefficient (eV m3/s)
0.1234E-01	-0.1173E-13
0.1366E-01	-0.1205E-13
0.1531E-01	-0.1237E-13
0.2107E-01	-0.1360E-13
0.2512E-01	-0.1390E-13
0.2851E-01	-0.1388E-13
0.3280E-01	-0.1379E-13
0.3990E-01	-0.1366E-13
0.4704E-01	-0.1333E-13
0.5640E-01	-0.1288E-13
0.7056E-01	-0.1229E-13
0.8677E-01	-0.1160E-13
0.1069	-0.1119E-13
0.1336	-0.1030E-13
0.1687	-0.9383E-14
0.2082	-0.8512E-14
0.2535	-0.7709E-14
0.3031	-0.6998E-14
0.3571	-0.6278E-14
0.4097	-0.5799E-14
0.4614	-0.5409E-14
0.5111	-0.5097E-14
0.5579	-0.4850E-14
0.6025	-0.4647E-14
0.6434	-0.4494E-14
0.6819	-0.4372E-14
0.7183	-0.4273E-14
0.7532	-0.4192E-14
0.7872	-0.4125E-14
0.8217	-0.4063E-14
0.8557	-0.4014E-14
0.8908	-0.3970E-14
0.9276	-0.3929E-14
0.9668	-0.3888E-14
1.009	-0.3850E-14
1.055	-0.3811E-14
1.105	-0.3769E-14
1.160	-0.3728E-14
1.222	-0.3684E-14
1.764	-0.3499E-14
1.824	-0.3461E-14
1.892	-0.3420E-14
1.970	-0.3377E-14
2.056	-0.3333E-14
2.153	-0.3287E-14
2.259	-0.3241E-14
2.377	-0.3195E-14
2.505	-0.3150E-14
2.645	-0.3107E-14
2.791	-0.3066E-14
2.957	-0.3025E-14
3.138	-0.2986E-14
3.333	-0.2948E-14
3.543	-0.2910E-14
3.768	-0.2873E-14
4.006	-0.2836E-14
4.256	-0.2799E-14
4.514	-0.2763E-14
4.779	-0.2726E-14
5.048	-0.2690E-14
5.318	-0.2655E-14
5.590	-0.2620E-14
5.862	-0.2586E-14
6.134	-0.2553E-14
6.406	-0.2520E-14
6.678	-0.2488E-14
6.951	-0.2457E-14
7.227	-0.2426E-14
7.507	-0.2395E-14
7.795	-0.2364E-14
8.093	-0.2333E-14
8.404	-0.2301E-14
8.731	-0.2269E-14
9.078	-0.2235E-14
9.451	-0.2200E-14
9.854	-0.2163E-14
10.29	-0.2124E-14
10.78	-0.2082E-14
11.31	-0.2038E-14
11.91	-0.1991E-14
12.58	-0.1940E-14
13.33	-0.1886E-14
14.18	-0.1828E-14
15.14	-0.1766E-14
16.24	-0.1701E-14
17.49	-0.1631E-14
18.93	-0.1558E-14
20.56	-0.1481E-14
22.44	-0.1402E-14
24.58	-0.1320E-14
27.03	-0.1236E-14
29.84	-0.1152E-14
33.06	-0.1067E-14
36.76	-0.9837E-15
41.03	-0.9013E-15
45.98	-0.8210E-15
51.74	-0.7436E-15
58.49	-0.6693E-15
66.46	-0.5989E-15
75.98	-0.5322E-15
 
 
Ar(1s4)                                                         
Energy (eV)	Inelastic energy loss coefficient (eV m3/s)
0.1234E-01	-0.5274E-13
0.1366E-01	-0.5483E-13
0.1531E-01	-0.5692E-13
0.2107E-01	-0.6464E-13
0.2512E-01	-0.6723E-13
0.2851E-01	-0.6763E-13
0.3280E-01	-0.6762E-13
0.3990E-01	-0.6792E-13
0.4704E-01	-0.6659E-13
0.5640E-01	-0.6465E-13
0.7056E-01	-0.6221E-13
0.8677E-01	-0.5890E-13
0.1069	-0.5700E-13
0.1336	-0.5247E-13
0.1687	-0.4792E-13
0.2082	-0.4317E-13
0.2535	-0.3864E-13
0.3031	-0.3445E-13
0.3571	-0.2999E-13
0.4097	-0.2666E-13
0.4614	-0.2359E-13
0.5111	-0.2067E-13
0.5579	-0.1780E-13
0.6025	-0.1482E-13
0.6434	-0.1172E-13
0.6819	-0.8354E-14
0.7183	-0.4609E-14
0.7532	-0.3902E-15
0.7872	0.4407E-14
0.8217	0.9933E-14
0.8557	0.1621E-13
0.8908	0.2342E-13
0.9276	0.3167E-13
0.9668	0.4115E-13
1.009	0.5193E-13
1.055	0.6418E-13
1.105	0.7803E-13
1.160	0.9363E-13
1.222	0.1111E-12
1.764	0.2393E-12
1.824	0.2565E-12
1.892	0.2758E-12
1.970	0.2970E-12
2.056	0.3204E-12
2.153	0.3459E-12
2.259	0.3737E-12
2.377	0.4039E-12
2.505	0.4365E-12
2.645	0.4718E-12
2.791	0.5104E-12
2.957	0.5517E-12
3.138	0.5957E-12
3.333	0.6426E-12
3.543	0.6921E-12
3.768	0.7439E-12
4.006	0.7975E-12
4.256	0.8523E-12
4.514	0.9077E-12
4.779	0.9630E-12
5.048	0.1018E-11
5.318	0.1071E-11
5.590	0.1124E-11
5.862	0.1175E-11
6.134	0.1224E-11
6.406	0.1272E-11
6.678	0.1318E-11
6.951	0.1363E-11
7.227	0.1406E-11
7.507	0.1449E-11
7.795	0.1491E-11
8.093	0.1532E-11
8.404	0.1574E-11
8.731	0.1616E-11
9.078	0.1658E-11
9.451	0.1701E-11
9.854	0.1745E-11
10.29	0.1791E-11
10.78	0.1838E-11
11.31	0.1887E-11
11.91	0.1939E-11
12.58	0.1992E-11
13.33	0.2048E-11
14.18	0.2107E-11
15.14	0.2168E-11
16.24	0.2231E-11
17.49	0.2297E-11
18.93	0.2365E-11
20.56	0.2434E-11
22.44	0.2505E-11
24.58	0.2577E-11
27.03	0.2649E-11
29.84	0.2721E-11
33.06	0.2791E-11
36.76	0.2858E-11
41.03	0.2923E-11
45.98	0.2984E-11
51.74	0.3039E-11
58.49	0.3089E-11
66.46	0.3132E-11
75.98	0.3167E-11
 
 
Ar(1s5)                                                         
Energy (eV)	Inelastic energy loss coefficient (eV m3/s)
0.1234E-01	-0.2777E-13
0.1366E-01	-0.2804E-13
0.1531E-01	-0.2836E-13
0.2107E-01	-0.2960E-13
0.2512E-01	-0.3016E-13
0.2851E-01	-0.3039E-13
0.3280E-01	-0.3052E-13
0.3990E-01	-0.3069E-13
0.4704E-01	-0.3040E-13
0.5640E-01	-0.2981E-13
0.7056E-01	-0.2889E-13
0.8677E-01	-0.2750E-13
0.1069	-0.2634E-13
0.1336	-0.2417E-13
0.1687	-0.2177E-13
0.2082	-0.1930E-13
0.2535	-0.1690E-13
0.3031	-0.1465E-13
0.3571	-0.1234E-13
0.4097	-0.1051E-13
0.4614	-0.8777E-14
0.5111	-0.7047E-14
0.5579	-0.5216E-14
0.6025	-0.3151E-14
0.6434	-0.8109E-15
0.6819	0.1940E-14
0.7183	0.5202E-14
0.7532	0.9078E-14
0.7872	0.1367E-13
0.8217	0.1914E-13
0.8557	0.2553E-13
0.8908	0.3301E-13
0.9276	0.4173E-13
0.9668	0.5185E-13
1.009	0.6350E-13
1.055	0.7684E-13
1.105	0.9201E-13
1.160	0.1092E-12
1.222	0.1285E-12
1.764	0.2667E-12
1.824	0.2860E-12
1.892	0.3074E-12
1.970	0.3311E-12
2.056	0.3570E-12
2.153	0.3852E-12
2.259	0.4159E-12
2.377	0.4489E-12
2.505	0.4845E-12
2.645	0.5228E-12
2.791	0.5643E-12
2.957	0.6086E-12
3.138	0.6556E-12
3.333	0.7055E-12
3.543	0.7581E-12
3.768	0.8130E-12
4.006	0.8696E-12
4.256	0.9274E-12
4.514	0.9858E-12
4.779	0.1044E-11
5.048	0.1102E-11
5.318	0.1158E-11
5.590	0.1213E-11
5.862	0.1267E-11
6.134	0.1319E-11
6.406	0.1369E-11
6.678	0.1417E-11
6.951	0.1465E-11
7.227	0.1510E-11
7.507	0.1555E-11
7.795	0.1599E-11
8.093	0.1643E-11
8.404	0.1687E-11
8.731	0.1731E-11
9.078	0.1776E-11
9.451	0.1821E-11
9.854	0.1868E-11
10.29	0.1917E-11
10.78	0.1967E-11
11.31	0.2019E-11
11.91	0.2073E-11
12.58	0.2130E-11
13.33	0.2189E-11
14.18	0.2251E-11
15.14	0.2316E-11
16.24	0.2384E-11
17.49	0.2454E-11
18.93	0.2526E-11
20.56	0.2600E-11
22.44	0.2676E-11
24.58	0.2753E-11
27.03	0.2830E-11
29.84	0.2906E-11
33.06	0.2981E-11
36.76	0.3054E-11
41.03	0.3123E-11
45.98	0.3189E-11
51.74	0.3249E-11
58.49	0.3303E-11
66.46	0.3350E-11
75.98	0.3388E-11
 
 
O2                                                              
Energy (eV)	Inelastic energy loss coefficient (eV m3/s)
0.1234E-01	-0.4946E-19
0.1366E-01	-0.4115E-19
0.1531E-01	-0.2725E-19
0.2107E-01	0.4963E-19
0.2512E-01	0.1118E-18
0.2851E-01	0.2056E-18
0.3280E-01	0.3736E-18
0.3990E-01	0.7171E-18
0.4704E-01	0.1290E-17
0.5640E-01	0.2303E-17
0.7056E-01	0.4159E-17
0.8677E-01	0.6990E-17
0.1069	0.1114E-16
0.1336	0.1716E-16
0.1687	0.2542E-16
0.2082	0.3514E-16
0.2535	0.4615E-16
0.3031	0.5777E-16
0.3571	0.6968E-16
0.4097	0.8047E-16
0.4614	0.9017E-16
0.5111	0.9859E-16
0.5579	0.1057E-15
0.6025	0.1118E-15
0.6434	0.1166E-15
0.6819	0.1206E-15
0.7183	0.1239E-15
0.7532	0.1267E-15
0.7872	0.1291E-15
0.8217	0.1313E-15
0.8557	0.1334E-15
0.8908	0.1355E-15
0.9276	0.1378E-15
0.9668	0.1405E-15
1.009	0.1438E-15
1.055	0.1480E-15
1.105	0.1533E-15
1.160	0.1601E-15
1.222	0.1689E-15
1.764	0.4330E-15
1.824	0.4449E-15
1.892	0.4606E-15
1.970	0.4812E-15
2.056	0.5076E-15
2.153	0.5411E-15
2.259	0.5830E-15
2.377	0.6346E-15
2.505	0.6976E-15
2.645	0.7734E-15
2.791	0.8592E-15
2.957	0.9644E-15
3.138	0.1084E-14
3.333	0.1220E-14
3.543	0.1369E-14
3.768	0.1533E-14
4.006	0.1712E-14
4.256	0.1906E-14
4.514	0.2121E-14
4.779	0.2365E-14
5.048	0.2646E-14
5.318	0.2978E-14
5.590	0.3378E-14
5.862	0.3862E-14
6.134	0.4451E-14
6.406	0.5167E-14
6.678	0.6036E-14
6.951	0.7087E-14
7.227	0.8356E-14
7.507	0.9884E-14
7.795	0.1173E-13
8.093	0.1395E-13
8.404	0.1663E-13
8.731	0.1987E-13
9.078	0.2378E-13
9.451	0.2853E-13
9.854	0.3429E-13
10.29	0.4129E-13
10.78	0.4981E-13
11.31	0.6015E-13
11.91	0.7274E-13
12.58	0.8802E-13
13.33	0.1065E-12
14.18	0.1289E-12
15.14	0.1559E-12
16.24	0.1883E-12
17.49	0.2269E-12
18.93	0.2727E-12
20.56	0.3265E-12
22.44	0.3893E-12
24.58	0.4620E-12
27.03	0.5453E-12
29.84	0.6399E-12
33.06	0.7464E-12
36.76	0.8649E-12
41.03	0.9957E-12
45.98	0.1139E-11
51.74	0.1294E-11
58.49	0.1460E-11
66.46	0.1637E-11
75.98	0.1822E-11
 
 
O2(0.98)                                                        
Energy (eV)	Inelastic energy loss coefficient (eV m3/s)
0.1234E-01	-0.5744E-17
0.1366E-01	-0.6097E-17
0.1531E-01	-0.6512E-17
0.2107E-01	-0.8002E-17
0.2512E-01	-0.8895E-17
0.2851E-01	-0.9537E-17
0.3280E-01	-0.1031E-16
0.3990E-01	-0.1158E-16
0.4704E-01	-0.1271E-16
0.5640E-01	-0.1413E-16
0.7056E-01	-0.1625E-16
0.8677E-01	-0.1854E-16
0.1069	-0.2137E-16
0.1336	-0.2515E-16
0.1687	-0.3024E-16
0.2082	-0.3610E-16
0.2535	-0.4304E-16
0.3031	-0.5091E-16
0.3571	-0.5976E-16
0.4097	-0.6870E-16
0.4614	-0.7777E-16
0.5111	-0.8675E-16
0.5579	-0.9548E-16
0.6025	-0.1040E-15
0.6434	-0.1121E-15
0.6819	-0.1199E-15
0.7183	-0.1275E-15
0.7532	-0.1350E-15
0.7872	-0.1425E-15
0.8217	-0.1503E-15
0.8557	-0.1582E-15
0.8908	-0.1666E-15
0.9276	-0.1756E-15
0.9668	-0.1854E-15
1.009	-0.1961E-15
1.055	-0.2077E-15
1.105	-0.2205E-15
1.160	-0.2344E-15
1.222	-0.2493E-15
1.764	-0.1678E-15
1.824	-0.1760E-15
1.892	-0.1828E-15
